Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    sentencia_funcion              shift and go to state 318
    declaracion_variables          shift and go to state 319
    set_variable_funcion           shift and go to state 320
    return                         shift and go to state 321
    expresion_if                   shift and go to state 322

state 289

    (164) parametro_procedure -> ID_DECLARE AS tipo_dato .

    PARENTESIS_DER  reduce using rule 164 (parametro_procedure -> ID_DECLARE AS tipo_dato .)
    COMA            reduce using rule 164 (parametro_procedure -> ID_DECLARE AS tipo_dato .)


state 290

    (160) alter_procedure -> ALTER PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 327


state 291

    (37) opcionAlter -> ADD COLUMN expresion tipo_dato .

    PUNTO_Y_COMA    reduce using rule 37 (opcionAlter -> ADD COLUMN expresion tipo_dato .)


state 292

    (64) funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER .

    COMA            reduce using rule 64 (funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER .)
    FROM            reduce using rule 64 (funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 64 (funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER .)
    AND             reduce using rule 64 (funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER .)
    OR              reduce using rule 64 (funciones_sistema -> CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER .)


state 293

    (65) funciones_sistema -> SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA . ENTERO PARENTESIS_DER

    ENTERO          shift and go to state 328


state 294

    (100) insert -> INSERT INTO ID PARENTESIS_IZQ column_list PARENTESIS_DER VALUES . PARENTESIS_IZQ value_list PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 329


state 295

    (101) column_list -> column_list COMA ID .

    PARENTESIS_DER  reduce using rule 101 (column_list -> column_list COMA ID .)
    COMA            reduce using rule 101 (column_list -> column_list COMA ID .)


state 296

    (93) condition -> ID > ID .

    AND             reduce using rule 93 (condition -> ID > ID .)
    OR              reduce using rule 93 (condition -> ID > ID .)
    PUNTO_Y_COMA    reduce using rule 93 (condition -> ID > ID .)


state 297

    (87) condition -> ID > ENTERO .

    AND             reduce using rule 87 (condition -> ID > ENTERO .)
    OR              reduce using rule 87 (condition -> ID > ENTERO .)
    PUNTO_Y_COMA    reduce using rule 87 (condition -> ID > ENTERO .)


state 298

    (88) condition -> ID > funciones_sistema .

    AND             reduce using rule 88 (condition -> ID > funciones_sistema .)
    OR              reduce using rule 88 (condition -> ID > funciones_sistema .)
    PUNTO_Y_COMA    reduce using rule 88 (condition -> ID > funciones_sistema .)


state 299

    (94) condition -> ID < ID .

    AND             reduce using rule 94 (condition -> ID < ID .)
    OR              reduce using rule 94 (condition -> ID < ID .)
    PUNTO_Y_COMA    reduce using rule 94 (condition -> ID < ID .)


state 300

    (89) condition -> ID < ENTERO .

    AND             reduce using rule 89 (condition -> ID < ENTERO .)
    OR              reduce using rule 89 (condition -> ID < ENTERO .)
    PUNTO_Y_COMA    reduce using rule 89 (condition -> ID < ENTERO .)


state 301

    (90) condition -> ID < funciones_sistema .

    AND             reduce using rule 90 (condition -> ID < funciones_sistema .)
    OR              reduce using rule 90 (condition -> ID < funciones_sistema .)
    PUNTO_Y_COMA    reduce using rule 90 (condition -> ID < funciones_sistema .)


state 302

    (95) condition -> ID ASIGNACION ID .

    AND             reduce using rule 95 (condition -> ID ASIGNACION ID .)
    OR              reduce using rule 95 (condition -> ID ASIGNACION ID .)
    PUNTO_Y_COMA    reduce using rule 95 (condition -> ID ASIGNACION ID .)


state 303

    (91) condition -> ID ASIGNACION ENTERO .

    AND             reduce using rule 91 (condition -> ID ASIGNACION ENTERO .)
    OR              reduce using rule 91 (condition -> ID ASIGNACION ENTERO .)
    PUNTO_Y_COMA    reduce using rule 91 (condition -> ID ASIGNACION ENTERO .)


state 304

    (92) condition -> ID ASIGNACION funciones_sistema .

    AND             reduce using rule 92 (condition -> ID ASIGNACION funciones_sistema .)
    OR              reduce using rule 92 (condition -> ID ASIGNACION funciones_sistema .)
    PUNTO_Y_COMA    reduce using rule 92 (condition -> ID ASIGNACION funciones_sistema .)


state 305

    (85) lst -> condition AND condition .

    PUNTO_Y_COMA    reduce using rule 85 (lst -> condition AND condition .)


state 306

    (86) lst -> condition OR condition .

    PUNTO_Y_COMA    reduce using rule 86 (lst -> condition OR condition .)


state 307

    (21) columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .

    PARENTESIS_DER  reduce using rule 21 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)
    COMA            reduce using rule 21 (columnaDefinicion -> ID tipo_dato nulidad_parametro restriccion_parametro .)


state 308

    (33) restriccion_parametro -> PRIMARY . KEY

    KEY             shift and go to state 330


state 309

    (34) restriccion_parametro -> REFERENCE . ID PARENTESIS_IZQ ID PARENTESIS_DER

    ID              shift and go to state 331


state 310

    (31) nulidad_parametro -> NOT NULL .

    PRIMARY         reduce using rule 31 (nulidad_parametro -> NOT NULL .)
    REFERENCE       reduce using rule 31 (nulidad_parametro -> NOT NULL .)
    PARENTESIS_DER  reduce using rule 31 (nulidad_parametro -> NOT NULL .)
    COMA            reduce using rule 31 (nulidad_parametro -> NOT NULL .)


state 311

    (27) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 332
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 312

    (28) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 333
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 313

    (29) tipo_dato -> NCHAR PARENTESIS_IZQ expresion . PARENTESIS_DER
    (109) expresion -> expresion . MENOR_QUE expresion
    (110) expresion -> expresion . MAYOR_QUE expresion
    (111) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (112) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> expresion . COMPARACION expresion
    (114) expresion -> expresion . DISTINTO expresion
    (115) expresion -> expresion . AND expresion
    (116) expresion -> expresion . OR expresion
    (117) expresion -> expresion . MAS expresion
    (118) expresion -> expresion . MENOS expresion
    (119) expresion -> expresion . POR expresion
    (120) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 334
    MENOR_QUE       shift and go to state 110
    MAYOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_O_IGUAL_QUE shift and go to state 113
    COMPARACION     shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MAS             shift and go to state 118
    MENOS           shift and go to state 119
    POR             shift and go to state 120
    DIVISION        shift and go to state 121


state 314

    (132) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro . AS BEGIN sentencias_funciones END

    AS              shift and go to state 335


state 315

    (133) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS . BEGIN sentencias_funciones END

    BEGIN           shift and go to state 336


state 316

    (158) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN . sentencias_funciones END
    (139) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (140) sentencias_funciones -> . sentencia_funcion
    (141) sentencia_funcion -> . declaracion_variables
    (142) sentencia_funcion -> . set_variable_funcion
    (143) sentencia_funcion -> . return
    (144) sentencia_funcion -> . expresion_if
    (145) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (149) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (152) return -> . RETURN expresion PUNTO_Y_COMA
    (174) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (175) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (176) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (177) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 323
    SET             shift and go to state 324
    RETURN          shift and go to state 325
    IF              shift and go to state 326

    sentencias_funciones           shift and go to state 337
    sentencia_funcion              shift and go to state 318
    declaracion_variables          shift and go to state 319
    set_variable_funcion           shift and go to state 320
    return                         shift and go to state 321
    expresion_if                   shift and go to state 322

state 317

    (159) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones . END
    (139) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (141) sentencia_funcion -> . declaracion_variables
    (142) sentencia_funcion -> . set_variable_funcion
    (143) sentencia_funcion -> . return
    (144) sentencia_funcion -> . expresion_if
    (145) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (149) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (152) return -> . RETURN expresion PUNTO_Y_COMA
    (174) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (175) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (176) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (177) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 338
    DECLARE         shift and go to state 323
    SET             shift and go to state 324
    RETURN          shift and go to state 325
    IF              shift and go to state 326

    sentencia_funcion              shift and go to state 339
    declaracion_variables          shift and go to state 319
    set_variable_funcion           shift and go to state 320
    return                         shift and go to state 321
    expresion_if                   shift and go to state 322

state 318

    (140) sentencias_funciones -> sentencia_funcion .

    END             reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)
    DECLARE         reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)
    SET             reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)
    RETURN          reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)
    IF              reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)
    ELSE            reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)
    ELSEIF          reduce using rule 140 (sentencias_funciones -> sentencia_funcion .)


state 319

    (141) sentencia_funcion -> declaracion_variables .

    END             reduce using rule 141 (sentencia_funcion -> declaracion_variables .)
