Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (85) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if END IF PUNTO_Y_COMA
    (88) expresion_else -> . ELSE cuerpo_if_else
    (89) expresion_else_if -> . ELSEIF expresion THEN cuerpo_if_else

    END             shift and go to state 187
    ELSE            shift and go to state 190
    ELSEIF          shift and go to state 191

    expresion_else                 shift and go to state 188
    expresion_else_if              shift and go to state 189

state 184

    (87) cuerpo_if_else -> sentencias_funciones .
    (54) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (56) sentencia_funcion -> . declaracion_variables
    (57) sentencia_funcion -> . set_variable_funcion
    (58) sentencia_funcion -> . return
    (59) sentencia_funcion -> . expresion_if
    (60) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (64) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             reduce using rule 87 (cuerpo_if_else -> sentencias_funciones .)
    ELSE            reduce using rule 87 (cuerpo_if_else -> sentencias_funciones .)
    ELSEIF          reduce using rule 87 (cuerpo_if_else -> sentencias_funciones .)
    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    sentencia_funcion              shift and go to state 158
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 185

    (64) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    IF              reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSE            reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 64 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 186

    (68) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (69) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (70) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (71) parametros_llamada_funcion -> . parametro_llamada_funcion
    (72) parametro_llamada_funcion -> . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_DER  shift and go to state 193
    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    parametros_llamada_funcion     shift and go to state 192
    parametro_llamada_funcion      shift and go to state 194
    expresion                      shift and go to state 195

state 187

    (83) expresion_if -> IF expresion THEN cuerpo_if_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 196


state 188

    (84) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 197


state 189

    (85) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . END IF PUNTO_Y_COMA
    (88) expresion_else -> . ELSE cuerpo_if_else

    END             shift and go to state 199
    ELSE            shift and go to state 190

    expresion_else                 shift and go to state 198

state 190

    (88) expresion_else -> ELSE . cuerpo_if_else
    (87) cuerpo_if_else -> . sentencias_funciones
    (54) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (55) sentencias_funciones -> . sentencia_funcion
    (56) sentencia_funcion -> . declaracion_variables
    (57) sentencia_funcion -> . set_variable_funcion
    (58) sentencia_funcion -> . return
    (59) sentencia_funcion -> . expresion_if
    (60) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (64) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (67) return -> . RETURN expresion PUNTO_Y_COMA
    (83) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 150
    SET             shift and go to state 151
    RETURN          shift and go to state 152
    IF              shift and go to state 153

    cuerpo_if_else                 shift and go to state 200
    sentencias_funciones           shift and go to state 184
    sentencia_funcion              shift and go to state 145
    declaracion_variables          shift and go to state 146
    set_variable_funcion           shift and go to state 147
    return                         shift and go to state 148
    expresion_if                   shift and go to state 149

state 191

    (89) expresion_else_if -> ELSEIF . expresion THEN cuerpo_if_else
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 201

state 192

    (68) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion . PARENTESIS_DER
    (70) parametros_llamada_funcion -> parametros_llamada_funcion . COMA parametro_llamada_funcion

    PARENTESIS_DER  shift and go to state 202
    COMA            shift and go to state 203


state 193

    (69) llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 69 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 194

    (71) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 71 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 71 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 195

    (72) parametro_llamada_funcion -> expresion .
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 72 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 72 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 196

    (83) expresion_if -> IF expresion THEN cuerpo_if_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 204


state 197

    (84) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 205


state 198

    (85) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 206


state 199

    (86) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END . IF PUNTO_Y_COMA

    IF              shift and go to state 207


state 200

    (88) expresion_else -> ELSE cuerpo_if_else .

    END             reduce using rule 88 (expresion_else -> ELSE cuerpo_if_else .)


state 201

    (89) expresion_else_if -> ELSEIF expresion . THEN cuerpo_if_else
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 208
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 202

    (68) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 68 (llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .)


state 203

    (70) parametros_llamada_funcion -> parametros_llamada_funcion COMA . parametro_llamada_funcion
    (72) parametro_llamada_funcion -> . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    parametro_llamada_funcion      shift and go to state 209
    expresion                      shift and go to state 195

state 204

    (83) expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .
