Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (85) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (86) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (87) parametros_llamada_funcion -> . parametro_llamada_funcion
    (88) parametro_llamada_funcion -> . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_DER  shift and go to state 235
    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    parametros_llamada_funcion     shift and go to state 234
    parametro_llamada_funcion      shift and go to state 236
    expresion                      shift and go to state 237

state 229

    (104) expresion_if -> IF expresion THEN cuerpo_if_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 238


state 230

    (105) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 239


state 231

    (106) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . END IF PUNTO_Y_COMA
    (109) expresion_else -> . ELSE cuerpo_if_else

    END             shift and go to state 241
    ELSE            shift and go to state 232

    expresion_else                 shift and go to state 240

state 232

    (109) expresion_else -> ELSE . cuerpo_if_else
    (108) cuerpo_if_else -> . sentencias_funciones
    (70) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (71) sentencias_funciones -> . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 193
    SET             shift and go to state 194
    RETURN          shift and go to state 195
    IF              shift and go to state 196

    cuerpo_if_else                 shift and go to state 242
    sentencias_funciones           shift and go to state 226
    sentencia_funcion              shift and go to state 188
    declaracion_variables          shift and go to state 189
    set_variable_funcion           shift and go to state 190
    return                         shift and go to state 191
    expresion_if                   shift and go to state 192

state 233

    (110) expresion_else_if -> ELSEIF . expresion THEN cuerpo_if_else
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 243

state 234

    (84) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion . PARENTESIS_DER
    (86) parametros_llamada_funcion -> parametros_llamada_funcion . COMA parametro_llamada_funcion

    PARENTESIS_DER  shift and go to state 244
    COMA            shift and go to state 245


state 235

    (85) llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 85 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 236

    (87) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 87 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 87 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 237

    (88) parametro_llamada_funcion -> expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 88 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 88 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 238

    (104) expresion_if -> IF expresion THEN cuerpo_if_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 246


state 239

    (105) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 247


state 240

    (106) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 248


state 241

    (107) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END . IF PUNTO_Y_COMA

    IF              shift and go to state 249


state 242

    (109) expresion_else -> ELSE cuerpo_if_else .

    END             reduce using rule 109 (expresion_else -> ELSE cuerpo_if_else .)


state 243

    (110) expresion_else_if -> ELSEIF expresion . THEN cuerpo_if_else
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 250
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88


state 244

    (84) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 84 (llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .)


state 245

    (86) parametros_llamada_funcion -> parametros_llamada_funcion COMA . parametro_llamada_funcion
    (88) parametro_llamada_funcion -> . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    parametro_llamada_funcion      shift and go to state 251
    expresion                      shift and go to state 237

state 246

    (104) expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .

    END             reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    IF              reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 104 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)


state 247

    (105) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 252


state 248

    (106) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 253


state 249

    (107) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 254


state 250

    (110) expresion_else_if -> ELSEIF expresion THEN . cuerpo_if_else
    (108) cuerpo_if_else -> . sentencias_funciones
    (70) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (71) sentencias_funciones -> . sentencia_funcion
    (72) sentencia_funcion -> . declaracion_variables
    (73) sentencia_funcion -> . set_variable_funcion
    (74) sentencia_funcion -> . return
    (75) sentencia_funcion -> . expresion_if
    (76) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (80) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (83) return -> . RETURN expresion PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (105) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (106) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (107) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 193
    SET             shift and go to state 194
