Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_DER  shift and go to state 232
    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    parametros_llamada_funcion     shift and go to state 231
    parametro_llamada_funcion      shift and go to state 233
    expresion                      shift and go to state 234

state 226

    (101) expresion_if -> IF expresion THEN cuerpo_if_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 235


state 227

    (102) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 236


state 228

    (103) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . END IF PUNTO_Y_COMA
    (106) expresion_else -> . ELSE cuerpo_if_else

    END             shift and go to state 238
    ELSE            shift and go to state 229

    expresion_else                 shift and go to state 237

state 229

    (106) expresion_else -> ELSE . cuerpo_if_else
    (105) cuerpo_if_else -> . sentencias_funciones
    (67) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (68) sentencias_funciones -> . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    cuerpo_if_else                 shift and go to state 239
    sentencias_funciones           shift and go to state 223
    sentencia_funcion              shift and go to state 185
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 230

    (107) expresion_else_if -> ELSEIF . expresion THEN cuerpo_if_else
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    expresion                      shift and go to state 240

state 231

    (81) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion . PARENTESIS_DER
    (83) parametros_llamada_funcion -> parametros_llamada_funcion . COMA parametro_llamada_funcion

    PARENTESIS_DER  shift and go to state 241
    COMA            shift and go to state 242


state 232

    (82) llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 82 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 233

    (84) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 84 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 84 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 234

    (85) parametro_llamada_funcion -> expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 85 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 85 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 235

    (101) expresion_if -> IF expresion THEN cuerpo_if_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 243


state 236

    (102) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 244


state 237

    (103) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 245


state 238

    (104) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END . IF PUNTO_Y_COMA

    IF              shift and go to state 246


state 239

    (106) expresion_else -> ELSE cuerpo_if_else .

    END             reduce using rule 106 (expresion_else -> ELSE cuerpo_if_else .)


state 240

    (107) expresion_else_if -> ELSEIF expresion . THEN cuerpo_if_else
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 247
    MENOR_QUE       shift and go to state 74
    MAYOR_QUE       shift and go to state 75
    MENOR_O_IGUAL_QUE shift and go to state 76
    MAYOR_O_IGUAL_QUE shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85


state 241

    (81) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 81 (llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .)


state 242

    (83) parametros_llamada_funcion -> parametros_llamada_funcion COMA . parametro_llamada_funcion
    (85) parametro_llamada_funcion -> . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 62
    NULL            shift and go to state 57

    parametro_llamada_funcion      shift and go to state 248
    expresion                      shift and go to state 234

state 243

    (101) expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .

    END             reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    IF              reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 101 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)


state 244

    (102) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 249


state 245

    (103) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 250


state 246

    (104) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 251


state 247

    (107) expresion_else_if -> ELSEIF expresion THEN . cuerpo_if_else
    (105) cuerpo_if_else -> . sentencias_funciones
    (67) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (68) sentencias_funciones -> . sentencia_funcion
    (69) sentencia_funcion -> . declaracion_variables
    (70) sentencia_funcion -> . set_variable_funcion
    (71) sentencia_funcion -> . return
    (72) sentencia_funcion -> . expresion_if
    (73) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (77) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (80) return -> . RETURN expresion PUNTO_Y_COMA
    (101) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (102) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (103) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (104) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 190
    SET             shift and go to state 191
    RETURN          shift and go to state 192
    IF              shift and go to state 193

    cuerpo_if_else                 shift and go to state 252
    sentencias_funciones           shift and go to state 223
    sentencia_funcion              shift and go to state 185
    declaracion_variables          shift and go to state 186
    set_variable_funcion           shift and go to state 187
    return                         shift and go to state 188
    expresion_if                   shift and go to state 189

state 248

    (83) parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 83 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)
    COMA            reduce using rule 83 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)


state 249

    (102) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .

    END             reduce using rule 102 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 102 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 102 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 102 (expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA .)
