Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
    (84) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 251


state 245

    (85) asignacion_set -> expresion .
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 85 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 246

    (86) asignacion_set -> llamada_funcion .
    (66) expresion -> llamada_funcion .

  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 66 (expresion -> llamada_funcion .)
    MENOR_QUE       reduce using rule 66 (expresion -> llamada_funcion .)
    MAYOR_QUE       reduce using rule 66 (expresion -> llamada_funcion .)
    MENOR_O_IGUAL_QUE reduce using rule 66 (expresion -> llamada_funcion .)
    MAYOR_O_IGUAL_QUE reduce using rule 66 (expresion -> llamada_funcion .)
    COMPARACION     reduce using rule 66 (expresion -> llamada_funcion .)
    DISTINTO        reduce using rule 66 (expresion -> llamada_funcion .)
    AND             reduce using rule 66 (expresion -> llamada_funcion .)
    OR              reduce using rule 66 (expresion -> llamada_funcion .)
    MAS             reduce using rule 66 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 66 (expresion -> llamada_funcion .)
    POR             reduce using rule 66 (expresion -> llamada_funcion .)
    DIVISION        reduce using rule 66 (expresion -> llamada_funcion .)
    PUNTO_Y_COMA    reduce using rule 66 (expresion -> llamada_funcion .)

  ! PUNTO_Y_COMA    [ reduce using rule 86 (asignacion_set -> llamada_funcion .) ]


state 247

    (109) expresion_if -> IF expresion THEN cuerpo_if_else . END IF PUNTO_Y_COMA
    (110) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if END IF PUNTO_Y_COMA
    (114) expresion_else -> . ELSE cuerpo_if_else
    (115) expresion_else_if -> . ELSEIF expresion THEN cuerpo_if_else

    END             shift and go to state 252
    ELSE            shift and go to state 255
    ELSEIF          shift and go to state 256

    expresion_else                 shift and go to state 253
    expresion_else_if              shift and go to state 254

state 248

    (113) cuerpo_if_else -> sentencias_funciones .
    (74) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             reduce using rule 113 (cuerpo_if_else -> sentencias_funciones .)
    ELSE            reduce using rule 113 (cuerpo_if_else -> sentencias_funciones .)
    ELSEIF          reduce using rule 113 (cuerpo_if_else -> sentencias_funciones .)
    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    sentencia_funcion              shift and go to state 220
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 249

    (33) restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 33 (restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .)
    COMA            reduce using rule 33 (restriccion_parametro -> REFERENCE ID PARENTESIS_IZQ ID PARENTESIS_DER .)


state 250

    (67) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 67 (crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 251

    (84) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    IF              reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSE            reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 84 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 252

    (109) expresion_if -> IF expresion THEN cuerpo_if_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 257


state 253

    (110) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 258


state 254

    (111) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if . END IF PUNTO_Y_COMA
    (114) expresion_else -> . ELSE cuerpo_if_else

    END             shift and go to state 260
    ELSE            shift and go to state 255

    expresion_else                 shift and go to state 259

state 255

    (114) expresion_else -> ELSE . cuerpo_if_else
    (113) cuerpo_if_else -> . sentencias_funciones
    (74) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (75) sentencias_funciones -> . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (87) return -> . RETURN expresion PUNTO_Y_COMA
    (109) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (110) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (111) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (112) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 206
    SET             shift and go to state 207
    RETURN          shift and go to state 208
    IF              shift and go to state 209

    cuerpo_if_else                 shift and go to state 261
    sentencias_funciones           shift and go to state 248
    sentencia_funcion              shift and go to state 201
    declaracion_variables          shift and go to state 202
    set_variable_funcion           shift and go to state 203
    return                         shift and go to state 204
    expresion_if                   shift and go to state 205

state 256

    (115) expresion_else_if -> ELSEIF . expresion THEN cuerpo_if_else
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 262
    llamada_funcion                shift and go to state 65

state 257

    (109) expresion_if -> IF expresion THEN cuerpo_if_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 263


state 258

    (110) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 264


state 259

    (111) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else . END IF PUNTO_Y_COMA

    END             shift and go to state 265


state 260

    (112) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END . IF PUNTO_Y_COMA

    IF              shift and go to state 266


state 261

    (114) expresion_else -> ELSE cuerpo_if_else .

    END             reduce using rule 114 (expresion_else -> ELSE cuerpo_if_else .)


state 262

    (115) expresion_else_if -> ELSEIF expresion . THEN cuerpo_if_else
    (44) expresion -> expresion . MENOR_QUE expresion
    (45) expresion -> expresion . MAYOR_QUE expresion
    (46) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (47) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> expresion . COMPARACION expresion
    (49) expresion -> expresion . DISTINTO expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 267
    MENOR_QUE       shift and go to state 83
    MAYOR_QUE       shift and go to state 84
    MENOR_O_IGUAL_QUE shift and go to state 85
    MAYOR_O_IGUAL_QUE shift and go to state 86
    COMPARACION     shift and go to state 87
    DISTINTO        shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVISION        shift and go to state 94


state 263

    (109) expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .

    END             reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    DECLARE         reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    SET             reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    RETURN          reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    IF              reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSE            reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 109 (expresion_if -> IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA .)


state 264

    (110) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 268


state 265

    (111) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END . IF PUNTO_Y_COMA

    IF              shift and go to state 269


state 266

    (112) expresion_if -> IF expresion THEN cuerpo_if_else expresion_else_if END IF . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 270


state 267

    (115) expresion_else_if -> ELSEIF expresion THEN . cuerpo_if_else
    (113) cuerpo_if_else -> . sentencias_funciones
    (74) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (75) sentencias_funciones -> . sentencia_funcion
    (76) sentencia_funcion -> . declaracion_variables
    (77) sentencia_funcion -> . set_variable_funcion
    (78) sentencia_funcion -> . return
    (79) sentencia_funcion -> . expresion_if
    (80) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (84) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
